latency,metadata_size,source_id
0.35691735065259234,39,2
0.383704925184553,39,2
3.710362732605361,39,1
0.1543525151772041,39,1
0.33379644259341906,39,2
0.2967365680729398,39,1
0.44147934841355874,39,3
0.10357349065634472,39,2
0.41299284871776953,39,3
0.24249816887699552,39,3
0.4875430713896779,39,1
0.3934453958043672,39,3
0.21266464635884744,39,1
0.31522296153035506,39,3
0.3814827379045551,39,3
0.2734540657760671,39,3
0.3094609569865049,39,1
0.17851563222293265,39,2
0.2529930132057257,39,2
0.2174554043341353,39,2
0.1717675171774075,39,1
0.1485822802992033,39,2
0.24664180608989605,39,1
0.18211447172892328,39,3
0.17209803258555073,39,1
0.35955627130324097,39,1
0.1504591003819159,39,3
0.341397578581625,39,1
0.17482903363451274,39,2
0.42109547748990517,39,1
0.1665642675932954,39,3
0.43598724955019896,39,3
0.14803784761431574,39,2
0.40087364373146783,39,3
0.1476590924555986,39,1
0.32436248695054226,39,2
0.4546972382075657,39,1
0.3643186181666763,39,3
0.44111347159165504,39,3
0.1762274387831139,39,1
0.47337404023470653,39,1
0.43939020325369516,39,3
0.41520490577567726,39,1
0.457615412469473,39,2
3.4442417215348007,39,1
0.4888024341919749,39,1
0.46429821186433196,39,3
0.4243298843776727,39,2
0.19122550470332123,39,2
0.3376189506548886,39,1
0.2503696387152821,39,3
0.27074006172315424,39,3
0.16730118388323567,39,2
0.47686689633907076,39,2
0.39044312273463044,39,2
0.46379766926131594,39,3
0.42498010154717114,39,3
0.27331941299945406,39,1
0.3155395614120691,39,3
0.33526312986214435,39,3
0.2802206504342424,39,3
0.2295755266524839,39,1
0.24663638870470958,39,3
0.10564099521274901,39,2
0.31325615170247995,39,2
0.1868329407600176,39,3
0.3150173758743041,39,1
2.7255540807034753,39,2
0.24740768929925905,39,1
0.20980763612960276,39,3
0.17648269077054166,39,2
0.4027129899703895,39,2
2.2614009271239026,39,2
0.48458220922977413,39,3
0.4085792058045753,39,3
0.45040408182525504,39,2
0.24635268735620044,39,1
3.031834063796737,39,3
0.4847405381047337,39,3
0.19803476064625355,39,3
0.2565402399138053,39,1
0.13485254437265537,39,1
0.3746789115691225,39,3
0.3334630675677995,39,3
0.43727800443010445,39,2
0.16016166000262363,39,1
0.4517989023007215,39,1
0.3164889939047331,39,3
0.16758202528309607,39,2
0.15291411258143342,39,1
0.1369097125906018,39,1
4.0954019486743825,39,3
0.2674783378210447,39,1
0.3445720181530865,39,1
0.3394198670913771,39,1
0.3697026812601456,39,3
0.2016201766119842,39,1
0.49427693184284316,39,2
0.22143478557513419,39,3
0.4522645671146007,39,2
0.40247753718151846,39,1
0.3929088843164976,39,2
0.17263462895771764,39,3
0.26767905849972917,39,2
0.2800588544846261,39,2
0.39558523348539676,39,3
0.2605645367964138,39,2
0.27532871698965744,39,3
0.31630004518926713,39,2
0.30762315810702356,39,2
0.2526280847545073,39,2
0.22859509223606783,39,1
2.5069087275618087,39,3
0.32791500937242135,39,3
0.3875278678835614,39,1
0.34134788610799394,39,3
0.13687084043983178,39,3
0.4789258749755336,39,1
0.31731751514300977,39,2
0.3862692962233971,39,2
0.48271691527977245,39,3
0.32884021555976434,39,2
0.33555440528172675,39,2
0.294775550845128,39,2
0.33474924601769707,39,2
0.3457387582727949,39,2
0.4591870873739444,39,3
0.4477039590186721,39,2
0.4465310118310767,39,3
0.3786528020329357,39,1
0.28248280156643873,39,1
0.2680115800784718,39,3
0.24174554094559403,39,3
0.38014936610740613,39,1
0.10254897854569167,39,3
0.45840459141503964,39,1
0.17743495534631726,39,3
0.22012834122158537,39,3
0.4943077855001473,39,2
0.20734461200256082,39,2
0.2056737007473046,39,2
0.2998756152569919,39,1
0.4604491025991916,39,3
0.4956436223801576,39,1
0.3630381870878454,39,3
0.29503108747536844,39,2
3.7519764715596455,39,2
0.3332260297341887,39,3
0.32975482391916855,39,3
0.20330279733034617,39,1
0.4742301453827993,39,3
0.3430945840455659,39,1
0.471670805542425,39,3
0.36959517399330877,39,3
0.450782899415879,39,1
0.13780808469468564,39,3
0.26968718833324357,39,2
0.3829694328826484,39,3
0.18108991693010787,39,1
0.18954102791920535,39,1
0.33469973823521826,39,2
0.29692171149962193,39,2
0.2201995675439679,39,2
0.3977327948374426,39,1
0.23966789632336374,39,3
0.21765565560333258,39,1
0.19012357051711484,39,2
0.15113704346948187,39,1
0.4036067907498112,39,3
0.27503861915243677,39,2
0.3983091620565157,39,1
0.2963325327446894,39,3
0.4145463209851775,39,3
0.3037768355635788,39,3
0.37885769894981147,39,1
0.4228461056896917,39,2
0.3449713328888806,39,1
0.1972555589540902,39,3
0.32366522566520606,39,1
0.23084907383281994,39,1
0.1271026106682529,39,1
0.2395342856925083,39,1
0.28505961520186385,39,2
0.22200606094563324,39,2
0.3361764507851154,39,2
0.24320160193330356,39,2
0.4436218183825563,39,2
3.21293356966229,39,3
0.3421995564172098,39,1
0.22665877338318122,39,3
0.4999929614670183,39,2
0.35932331933382267,39,3
0.4471833670038651,39,1
0.1694096437898957,39,3
0.2023065364485102,39,2
0.31618871927445724,39,2
0.2946738568044721,39,1
0.3103088176567988,39,1
0.4534219879773116,39,2
0.38852601196108105,39,3
0.402740625771269,39,3
0.49139333703223687,39,3
0.2464916038561424,39,2
0.46709176122679863,39,2
0.35047251064465335,39,3
0.15792642902184686,39,3
4.915209540243174,39,2
0.3317044521440684,39,1
0.266220845563961,39,2
0.13863005492638056,39,3
0.2716235938681798,39,1
0.22787478832795532,39,3
0.2908454095585784,39,2
0.49810573478109277,39,2
0.48196434313077996,39,1
0.12992038428640493,39,1
0.23202610862297585,39,3
0.18221072379178224,39,3
0.12490638491322509,39,3
0.32787151479004933,39,2
0.47887704459603675,39,2
0.2688494445223862,39,3
0.12415441895057083,39,1
0.37107905621048,39,3
0.41346109734338043,39,2
0.13025293310367775,39,1
0.254733076305066,39,1
0.18553364877330206,39,1
0.26856575412495853,39,1
0.48399970235947887,39,1
0.4772155153854768,39,1
0.30165934473831874,39,2
0.4569380811915924,39,1
0.18828764798595904,39,2
0.48623004543206694,39,1
0.4410432332659767,39,3
0.32598364168759325,39,1
0.3215758209671179,39,3
0.27638810861495516,39,3
0.42806510025193856,39,3
0.30975855530097185,39,3
0.3391839932515074,39,3
0.37130561566076936,39,3
0.41822069560006914,39,2
2.9369937708954095,39,2
0.401769668430064,39,1
0.11684816734383574,39,1
0.3589763301790252,39,3
0.34004459642484997,39,3
0.4656959120178442,39,3
0.22979538222359805,39,3
3.5247149519765806,39,2
0.2673882127985619,39,3
0.1693403285026448,39,2
0.1531151720128382,39,3
0.2859335158516233,39,3
0.14824056160986393,39,2
0.47265750766850545,39,1
0.11462125299632203,39,2
0.3924908965949706,39,3
0.23881647455492014,39,3
0.4956947939484291,39,3
0.4443111793775948,39,3
0.18018314954100148,39,1
0.3315909639862878,39,2
3.346276593894145,39,1
0.44390038676981314,39,2
0.38561935564845695,39,1
0.49992517947354564,39,2
0.4562249727524206,39,3
0.19636304910463337,39,1
0.17267720442110973,39,1
0.48849019320172704,39,3
0.4320266684247589,39,2
0.3352105285958781,39,2
0.267017893566321,39,2
0.2309328128146457,39,3
0.1684816926637315,39,3
0.33621950942652457,39,1
0.2195694825388325,39,3
0.49087202299655763,39,2
0.2639414878965415,39,3
0.4249482281319138,39,1
0.419653958820145,39,1
0.35796206950137,39,2
0.2887301008466441,39,1
0.38073749540436586,39,2
0.20384770912374575,39,3
0.4686179076044592,39,1
0.23175620780178494,39,1
0.1825761711698035,39,2
0.11718501627001712,39,3
0.25508307564978244,39,2
0.49728489464997605,39,3
0.4695389370729417,39,2
0.25125918607323927,39,2
0.4204156874521102,39,1
0.4825529204958253,39,2
0.15367284565056605,39,3
0.35470553044448117,39,1
3.3182534190105777,39,3
0.3233652469774899,39,1
2.5050633773252997,39,1
4.155193971553435,39,2
0.4707859489576466,39,1
2.2435398206846164,39,2
0.4781240085836207,39,2
0.4331599030884471,39,3
0.21863748205190908,39,2
0.18616083896651137,39,2
0.19012827691737633,39,1
0.16904376014658884,39,2
0.2221805049863137,39,1
0.39252841737551336,39,2
0.2625206693085314,39,3
0.13923330498252795,39,1
0.28044644792004064,39,3
0.29912096582036135,39,1
0.383433912268188,39,3
0.49809627053438277,39,2
0.10981107294192644,39,3
0.19953325791713825,39,3
0.3130188328216444,39,2
0.40090253790388974,39,1
0.3606427066553006,39,3
0.1957220181519319,39,2
3.1326328304825064,39,2
0.2082641869588013,39,2
0.2768443816199447,39,1
0.40201585124139483,39,1
0.31539772079270856,39,3
3.4126528681524837,39,1
0.4656883083977831,39,2
0.3709967098789233,39,1
0.4429667343743895,39,1
0.3991880458344488,39,2
0.3677238852467686,39,1
0.1555114081016621,39,2
0.21883770010682776,39,2
0.45316587379073814,39,3
0.12045681559121549,39,2
0.16727912046751603,39,3
0.27789723069799876,39,3
0.37884124554662235,39,3
0.43276581026889827,39,3
0.17623510156510114,39,3
0.327446631617659,39,3
0.2565081765663153,39,2
0.21545245516400358,39,3
0.3938041997573114,39,2
0.43171783398367836,39,1
0.24096800550341535,39,1
0.45981750641738595,39,1
0.49544596547235054,39,1
0.14449869720239567,39,2
0.2880676066776931,39,3
0.2638181981766142,39,3
0.32696757078327066,39,3
0.3826648616153734,39,1
0.13811907473126386,39,2
0.20901296353605298,39,1
0.17520159179477313,39,1
4.93755598253008,39,2
0.3193599771958189,39,2
0.2677889966358896,39,1
0.47204786102657903,39,3
0.12581403265372826,39,2
0.35106807692892383,39,1
0.23455480714560226,39,2
0.18464432555193713,39,3
0.23748946609221833,39,2
0.22498096932316317,39,1
0.4410673650142517,39,3
2.2017388578052537,39,2
0.23685238363417596,39,1
0.4800735742173259,39,3
0.2743374051120506,39,1
0.3531902270516989,39,2
0.1543120892478377,39,3
0.284598146073904,39,2
0.3953514392863603,39,1
0.33616206964659956,39,3
0.2526232500037928,39,1
0.12482710600484746,39,2
0.22357530639113932,39,1
0.3448837248182953,39,2
0.11956534110658903,39,3
4.933251466176289,39,3
0.2628108396885357,39,3
0.10980738229701942,39,1
0.171518603054316,39,2
0.4345093274341417,39,1
0.14966932832420482,39,1
0.40910376973690343,39,1
0.36134188103298714,39,2
0.30109082775577667,39,2
0.15599453427906812,39,3
0.39858810976830883,39,2
0.1321820005858716,39,2
0.4900798919612278,39,3
0.18671858662167862,39,2
0.44388164301339117,39,2
0.22493524773274967,39,3
4.33238315032336,39,3
0.4794518938418364,39,3
0.41365386021142914,39,1
0.4226078222283739,39,1
0.24373293657069556,39,1
0.22264848169665716,39,2
0.1015300558516466,39,1
0.19136397451265938,39,2
0.14794055642086,39,3
0.47484552625611354,39,2
0.2644526671789784,39,1
2.937355752625738,39,2
0.41766397668824184,39,2
0.371169985748773,39,1
0.17761683342591375,39,1
2.366894201646048,39,2
0.30744157217946655,39,1
0.11153408969697627,39,3
0.20643699830585935,39,1
0.22070076505880976,39,1
0.24704293213018969,39,1
0.4608964497784477,39,1
0.2359602630257309,39,1
0.49007910806508503,39,2
0.4199977257925034,39,1
0.28227674547041737,39,1
0.34401701666994905,39,3
0.40925099010692656,39,2
0.4340873775654278,39,2
0.2887263970116474,39,2
0.3131381905849382,39,1
0.4475030633849557,39,1
0.2926861824087532,39,3
0.20004373796956754,39,2
0.11625920107587802,39,2
3.5145672993189896,39,2
3.37472900724195,39,2
0.3725091533402096,39,1
3.2641368353357674,39,2
0.1118170350141356,39,1
0.17698509720996705,39,3
0.21668361691179247,39,3
0.15235794108265208,39,2
0.3054756210146501,39,1
0.3771871502668215,39,3
0.4889971801795857,39,2
0.3317204406104951,39,3
0.1406248330360599,39,3
0.4404291612254668,39,1
0.308369006874018,39,3
0.2287950444605555,39,1
0.29513083104405774,39,2
0.47171235917658116,39,2
0.29413735375427646,39,2
0.15186589545953974,39,1
0.33139486245298105,39,2
0.20336150207349776,39,1
0.3582894037434857,39,3
0.15186923307885067,39,1
0.38674583792063866,39,2
0.43545472472766444,39,1
0.39684342547364426,39,3
0.4116434252731702,39,1
0.41557863007177553,39,3
0.1553982179806339,39,3
0.33188782124896965,39,3
0.4507809878326955,39,2
0.34987620672572195,39,3
0.2885001517004432,39,1
0.3179122920517027,39,3
0.25537555150795943,39,3
0.1528773476868044,39,3
0.28033352576681625,39,2
0.2112451085183774,39,3
0.3360096280926621,39,3
0.3613741568486776,39,2
0.2671987500799897,39,1
0.13362152923829998,39,1
0.1662741629691078,39,1
0.4245487627947989,39,2
0.33218160711044,39,3
0.32216583230353546,39,3
0.22101726231508967,39,3
2.209508189828524,39,1
0.4333426772638762,39,2
0.16514155832780456,39,3
2.541830496236728,39,2
0.4507981176351509,39,2
0.2356808384438181,39,3
0.13531650242977103,39,3
0.4819556274857878,39,2
0.15734773327473395,39,2
0.41171979085536914,39,2
0.405987274467805,39,3
0.4521966707403665,39,3
0.16029455320575178,39,1
0.23390855285957907,39,2
0.3391816950463932,39,3
0.33444014183918763,39,2
0.23470566928077463,39,1
0.3199633896842812,39,2
0.28107659493778503,39,1
0.14613720748128933,39,2
0.24750615298757414,39,1
0.49757321672673405,39,2
0.347298267206786,39,2
0.2962132326375453,39,2
0.3753390615940433,39,1
0.14616696936460605,39,2
0.3746910503970561,39,1
0.20735256092068852,39,1
0.4329956021768221,39,1
0.3267920181145513,39,1
0.430811962743612,39,3
0.2925351830607744,39,3
3.5606116227726465,39,2
0.16748533334392246,39,3
0.31604143448780464,39,3
0.3658534791102671,39,1
0.1518123390486712,39,3
0.2211845012005386,39,3
0.24873073416681524,39,2
0.12648769271988392,39,3
0.13922702646258675,39,1
0.4186282883781617,39,1
0.4083917270920452,39,1
0.4918120627914391,39,3
0.40451713560940383,39,1
0.33621104124130796,39,2
0.3046923829859959,39,3
0.4729284084397215,39,3
0.32151331960208984,39,1
0.11604415245740514,39,2
0.2806055314431089,39,1
0.17379390104172537,39,3
0.17583478974563038,39,3
0.24380080572600682,39,1
0.4649979215158463,39,3
0.2631618017152238,39,3
0.10063918623403292,39,2
0.33580072975326936,39,1
0.2936430358194365,39,3
0.4610705647113039,39,2
0.42037171183084,39,3
0.4722496679949003,39,3
0.16283247463810907,39,1
0.3571047432031763,39,1
2.614558088195686,39,2
0.4233929603683527,39,3
0.3145582279277286,39,3
0.2829711485507814,39,1
0.3083615501848599,39,3
4.882890994186962,39,2
0.48493625878182545,39,2
0.10424184101432808,39,2
0.4604521857018309,39,1
0.3570246465609265,39,3
0.41281807261718306,39,3
0.2834460237369721,39,3
0.36506440953629793,39,3
0.15327857972159575,39,1
0.1362690275896017,39,1
0.10983715074379319,39,1
0.28562355432253567,39,2
0.11916510770747357,39,2
0.11668700279127578,39,3
0.34421802878341856,39,3
0.36503517414966946,39,1
0.13428311725968906,39,2
0.4888980000521571,39,1
0.266996124460784,39,2
0.28364409385786593,39,3
0.4988113363086166,39,2
0.47558362874926363,39,3
0.2229128392745878,39,1
0.29234492132419587,39,1
0.23340146539263906,39,2
0.41368464236628444,39,1
0.2659126716399942,39,1
0.34943522321715625,39,2
0.3806431424872363,39,3
0.1427739304301292,39,1
0.27713458407839164,39,3
0.2446114327516894,39,1
0.4446211581127725,39,2
3.9067424148278054,39,3
0.2609444507417007,39,3
0.4396399805939578,39,1
0.48731374281170425,39,2
0.18413430397380637,39,3
0.3094610777737723,39,1
0.33705781212881625,39,1
0.2759982199445031,39,2
0.1080895661302202,39,1
0.46242976450582707,39,1
